[Header]
Application Name	LabSolutions
18,88333	49,84
18,90000	49,84
18,91667	49,83
18,93333	49,83
18,95000	49,82
18,96667	49,82
18,98333	49,82
19,00000	49,82
19,01667	49,83
19,03333	49,83
19,05000	49,83
19,06667	49,83
19,08333	49,82
19,10000	49,82
19,11667	49,82
19,13333	49,82
19,15000	49,82
19,16667	49,82
19,18333	49,82
19,20000	49,82
19,21667	49,82
19,23333	49,83
19,25000	49,83
19,26667	49,84
19,28333	49,84
19,30000	49,84
19,31667	49,84
19,33333	49,84
19,35000	49,83
19,36667	49,82
19,38333	49,83
19,40000	49,83
19,41667	49,83
19,43333	49,83
19,45000	49,83
19,46667	49,82
19,48333	49,82
19,50000	49,82
19,51667	49,82
19,53333	49,82
19,55000	49,82
19,56667	49,82
19,58333	49,82
19,60000	49,82
19,61667	49,82
19,63333	49,82
19,65000	49,82
19,66667	49,83
19,68333	49,82
19,70000	49,83
19,71667	49,82
19,73333	49,82
19,75000	49,82
19,76667	49,82
19,78333	49,83
19,80000	49,83
19,81667	49,83
19,83333	49,83
19,85000	49,83
19,86667	49,83
19,88333	49,83
19,90000	49,83
19,91667	49,82
19,93333	49,82
19,95000	49,82
19,96667	49,82
19,98333	49,82
20,00000	49,81
20,01667	49,82
20,03333	49,83
20,05000	49,83
20,06667	49,83
20,08333	49,83
20,10000	49,82
20,11667	49,83
20,13333	49,83
20,15000	49,84
20,16667	49,84
20,18333	49,84
20,20000	49,84
20,21667	49,84
20,23333	49,85
20,25000	49,84
20,26667	49,84
20,28333	49,84
20,30000	49,85
20,31667	49,85
20,33333	49,86
20,35000	49,85
20,36667	49,85
20,38333	49,85
20,40000	49,84
20,41667	49,84
20,43333	49,84
20,45000	49,84
20,46667	49,84
20,48333	49,83
20,50000	49,82
20,51667	49,82
20,53333	49,82
20,55000	49,82
20,56667	49,81
20,58333	49,82
20,60000	49,82
20,61667	49,82
20,63333	49,82
20,65000	49,82
20,66667	49,82
20,68333	49,82
20,70000	49,82
20,71667	49,82
20,73333	49,82
20,75000	49,82
20,76667	49,81
20,78333	49,82
20,80000	49,82
20,81667	49,83
20,83333	49,83
20,85000	49,83
20,86667	49,83
20,88333	49,83
20,90000	49,83
20,91667	49,84
20,93333	49,84
20,95000	49,84
20,96667	49,84
20,98333	49,84
21,00000	49,84
21,01667	49,84
21,03333	49,84
21,05000	49,84
21,06667	49,85
21,08333	49,85
21,10000	49,85
21,11667	49,84
21,13333	49,83
21,15000	49,83
21,16667	49,83
21,18333	49,83
21,20000	49,83
21,21667	49,83
21,23333	49,82
21,25000	49,82
21,26667	49,82
21,28333	49,83
21,30000	49,83
21,31667	49,83
21,33333	49,83
21,35000	49,83
21,36667	49,84
21,38333	49,84
21,40000	49,84
21,41667	49,83
21,43333	49,84
21,45000	49,84
21,46667	49,84
21,48333	49,84
21,50000	49,83
21,51667	49,83
21,53333	49,83
21,55000	49,83
21,56667	49,83
21,58333	49,82
21,60000	49,83
21,61667	49,83
21,63333	49,83
21,65000	49,83
21,66667	49,83
21,68333	49,84
21,70000	49,84
21,71667	49,84
21,73333	49,84
21,75000	49,84
21,76667	49,84
21,78333	49,84
21,80000	49,84
21,81667	49,84
21,83333	49,83
21,85000	49,83
21,86667	49,83
21,88333	49,82
21,90000	49,82
21,91667	49,82
21,93333	49,82
21,95000	49,83
21,96667	49,83
21,98333	49,82
22,00000	49,82
22,01667	49,81
22,03333	49,82
22,05000	49,81
22,06667	49,81
22,08333	49,81
22,10000	49,81
22,11667	49,81
22,13333	49,82
22,15000	49,83
22,16667	49,82
22,18333	49,83
22,20000	49,83
22,21667	49,83
22,23333	49,83
22,25000	49,83
22,26667	49,83
22,28333	49,83
22,30000	49,83
22,31667	49,82
22,33333	49,81
22,35000	49,82
22,36667	49,82
22,38333	49,82
22,40000	49,82
22,41667	49,82
22,43333	49,82
22,45000	49,82
22,46667	49,82
22,48333	49,82
22,50000	49,82
22,51667	49,82
22,53333	49,83
22,55000	49,83
22,56667	49,82
22,58333	49,82
22,60000	49,83
22,61667	49,83
22,63333	49,83
22,65000	49,83
22,66667	49,83
22,68333	49,83
22,70000	49,83
22,71667	49,83
22,73333	49,84
22,75000	49,84
22,76667	49,85
22,78333	49,85
22,80000	49,84
22,81667	49,84
22,83333	49,84
22,85000	49,84
22,86667	49,85
22,88333	49,84
22,90000	49,84
22,91667	49,84
22,93333	49,84
22,95000	49,83
22,96667	49,82
22,98333	49,82
23,00000	49,82
23,01667	49,82
23,03333	49,82
23,05000	49,83
23,06667	49,82
23,08333	49,81
23,10000	49,81
23,11667	49,79
23,13333	49,79
23,15000	49,79
23,16667	49,79
23,18333	49,80
23,20000	49,80
23,21667	49,80
23,23333	49,81
23,25000	49,81
23,26667	49,81
23,28333	49,81
23,30000	49,81
23,31667	49,81
23,33333	49,81
23,35000	49,81
23,36667	49,82
23,38333	49,82
23,40000	49,82
23,41667	49,82
23,43333	49,82
23,45000	49,83
23,46667	49,82
23,48333	49,82
23,50000	49,82
23,51667	49,82
23,53333	49,82
23,55000	49,83
23,56667	49,82
23,58333	49,82
23,60000	49,82
23,61667	49,82
23,63333	49,82
23,65000	49,82
23,66667	49,82
23,68333	49,83
23,70000	49,83
23,71667	49,84
23,73333	49,84
23,75000	49,84
23,76667	49,83
23,78333	49,83
23,80000	49,83
23,81667	49,83
23,83333	49,83
23,85000	49,84
23,86667	49,84
23,88333	49,84
23,90000	49,84
23,91667	49,83
23,93333	49,83
23,95000	49,83
23,96667	49,82
23,98333	49,82
24,00000	49,82
24,01667	49,82
24,03333	49,82
24,05000	49,82
24,06667	49,83
24,08333	49,83
24,10000	49,83
24,11667	49,83
24,13333	49,83
24,15000	49,83
24,16667	49,84
24,18333	49,83
24,20000	49,83
24,21667	49,83
24,23333	49,83
24,25000	49,83
24,26667	49,84
24,28333	49,85
24,30000	49,84
24,31667	49,84
24,33333	49,84
24,35000	49,84
24,36667	49,83
24,38333	49,82
24,40000	49,82
24,41667	49,82
24,43333	49,82
24,45000	49,82
24,46667	49,82
24,48333	49,83
24,50000	49,83
24,51667	49,84
24,53333	49,84
24,55000	49,84
24,56667	49,84
24,58333	49,84
24,60000	49,84
24,61667	49,84
24,63333	49,83
24,65000	49,82
24,66667	49,83
24,68333	49,83
24,70000	49,83
24,71667	49,83
24,73333	49,82
24,75000	49,82
24,76667	49,82
24,78333	49,83
24,80000	49,83
24,81667	49,83
24,83333	49,84
24,85000	49,84
24,86667	49,84
24,88333	49,84
24,90000	49,83
24,91667	49,83
24,93333	49,83
24,95000	49,83
24,96667	49,84
24,98333	49,84
25,00000	49,84
25,01667	49,84
25,03333	49,84
25,05000	49,83
25,06667	49,84
25,08333	49,84
25,10000	49,84
25,11667	49,84
25,13333	49,84
25,15000	49,83
25,16667	49,82
25,18333	49,82
25,20000	49,82
25,21667	49,83
25,23333	49,83
25,25000	49,83
25,26667	49,83
25,28333	49,84
25,30000	49,84
25,31667	49,84
25,33333	49,84
25,35000	49,84
25,36667	49,84
25,38333	49,84
25,40000	49,84
25,41667	49,84
25,43333	49,83
25,45000	49,84
25,46667	49,83
25,48333	49,82
25,50000	49,82
25,51667	49,82
25,53333	49,84
25,55000	49,84
25,56667	49,84
25,58333	49,84
25,60000	49,84
25,61667	49,84
25,63333	49,84
25,65000	49,84
25,66667	49,84
25,68333	49,84
25,70000	49,84
25,71667	49,85
25,73333	49,85
25,75000	49,85
25,76667	49,84
25,78333	49,84
25,80000	49,83
25,81667	49,83
25,83333	49,83
25,85000	49,83
25,86667	49,83
25,88333	49,83
25,90000	49,84
25,91667	49,84
25,93333	49,84
25,95000	49,84
25,96667	49,84
25,98333	49,84
26,00000	49,84
26,01667	49,84
26,03333	49,84
26,05000	49,84
26,06667	49,83
26,08333	49,83
26,10000	49,83
26,11667	49,83
26,13333	49,82
26,15000	49,83
26,16667	49,83
26,18333	49,83
26,20000	49,83
26,21667	49,83
26,23333	49,83
26,25000	49,84
26,26667	49,84
26,28333	49,84
26,30000	49,84
26,31667	49,84
26,33333	49,84
26,35000	49,83
26,36667	49,83
26,38333	49,83
26,40000	49,82
26,41667	49,82
26,43333	49,82
26,45000	49,82
26,46667	49,82
26,48333	49,82
26,50000	49,83
26,51667	49,83
26,53333	49,83
26,55000	49,82
26,56667	49,82
26,58333	49,82
26,60000	49,82
26,61667	49,82
26,63333	49,82
26,65000	49,82
26,66667	49,82
26,68333	49,82
26,70000	49,82
26,71667	49,82
26,73333	49,82
26,75000	49,82
26,76667	49,83
26,78333	49,83
26,80000	49,83
26,81667	49,83
26,83333	49,83
26,85000	49,83
26,86667	49,83
26,88333	49,83
26,90000	49,83
26,91667	49,83
26,93333	49,83
26,95000	49,83
26,96667	49,83
26,98333	49,83
27,00000	49,83
27,01667	49,83
27,03333	49,84
27,05000	49,84
27,06667	49,83
27,08333	49,83
27,10000	49,83
27,11667	49,82
27,13333	49,83
27,15000	49,83
27,16667	49,84
27,18333	49,83
27,20000	49,83
27,21667	49,83
27,23333	49,83
27,25000	49,83
27,26667	49,83
27,28333	49,84
27,30000	49,84
27,31667	49,84
27,33333	49,85
27,35000	49,84
27,36667	49,84
27,38333	49,84
27,40000	49,84
27,41667	49,84
27,43333	49,83
27,45000	49,83
27,46667	49,83
27,48333	49,83
27,50000	49,83
27,51667	49,83
27,53333	49,83
27,55000	49,84
27,56667	49,84
27,58333	49,83
27,60000	49,84
27,61667	49,84
27,63333	49,83
27,65000	49,83
27,66667	49,83
27,68333	49,83
27,70000	49,83
27,71667	49,83
27,73333	49,82
27,75000	49,82
27,76667	49,82
27,78333	49,82
27,80000	49,82
27,81667	49,81
27,83333	49,81
27,85000	49,81
27,86667	49,82
27,88333	49,82
27,90000	49,83
27,91667	49,83
27,93333	49,83
27,95000	49,83
27,96667	49,83
27,98333	49,83
28,00000	49,83
28,01667	49,83
28,03333	49,83
28,05000	49,82
28,06667	49,82
28,08333	49,82
28,10000	49,82
28,11667	49,82
28,13333	49,82
28,15000	49,82
28,16667	49,82
28,18333	49,82
28,20000	49,82
28,21667	49,82
28,23333	49,82
28,25000	49,82
28,26667	49,83
28,28333	49,83
28,30000	49,83
28,31667	49,83
28,33333	49,84
28,35000	49,84
28,36667	49,84
28,38333	49,84
28,40000	49,83
28,41667	49,83
28,43333	49,82
28,45000	49,82
28,46667	49,82
28,48333	49,83
28,50000	49,83
28,51667	49,84
28,53333	49,84
28,55000	49,83
28,56667	49,83
28,58333	49,83
28,60000	49,82
28,61667	49,82
28,63333	49,83
28,65000	49,83
28,66667	49,83
28,68333	49,83
28,70000	49,83
28,71667	49,83
28,73333	49,82
28,75000	49,83
28,76667	49,83
28,78333	49,84
28,80000	49,84
28,81667	49,84
28,83333	49,84
28,85000	49,83
28,86667	49,81
28,88333	49,82
28,90000	49,83
28,91667	49,83
28,93333	49,83
28,95000	49,83
28,96667	49,83
28,98333	49,83
29,00000	49,82
29,01667	49,83
29,03333	49,83
29,05000	49,83
29,06667	49,83
29,08333	49,83
29,10000	49,83
29,11667	49,83
29,13333	49,83
29,15000	49,82
29,16667	49,82
29,18333	49,82
29,20000	49,82
29,21667	49,82
29,23333	49,82
29,25000	49,82
29,26667	49,82
29,28333	49,83
29,30000	49,83
29,31667	49,82
29,33333	49,82
29,35000	49,82
29,36667	49,82
29,38333	49,82
29,40000	49,82
29,41667	49,81
29,43333	49,82
29,45000	49,81
29,46667	49,82
29,48333	49,82
29,50000	49,82
29,51667	49,82
29,53333	49,82
29,55000	49,82
29,56667	49,82
29,58333	49,82
29,60000	49,81
29,61667	49,81
29,63333	49,82
29,65000	49,82
29,66667	49,82
29,68333	49,82
29,70000	49,82
29,71667	49,82
29,73333	49,82
29,75000	49,82
29,76667	49,82
29,78333	49,82
29,80000	49,81
29,81667	49,82
29,83333	49,82
29,85000	49,82
29,86667	49,82
29,88333	49,82
29,90000	49,81
29,91667	49,81
29,93333	49,82
29,95000	49,82
29,96667	49,82
29,98333	49,82
30,00000	49,82
30,01667	49,82
30,03333	49,82
30,05000	49,81
30,06667	49,82
30,08333	49,82
30,10000	49,81
30,11667	49,82
30,13333	49,82
30,15000	49,82
30,16667	49,82
30,18333	49,82
30,20000	49,82
30,21667	49,83
30,23333	49,82
30,25000	49,83
30,26667	49,83
30,28333	49,82
30,30000	49,82
30,31667	49,82
30,33333	49,81
30,35000	49,81
30,36667	49,82
30,38333	49,82
30,40000	49,82
30,41667	49,82
30,43333	49,83
30,45000	49,82
30,46667	49,82
30,48333	49,82
30,50000	49,82
30,51667	49,82
30,53333	49,82
30,55000	49,82
30,56667	49,82
30,58333	49,82
30,60000	49,82
30,61667	49,83
30,63333	49,83
30,65000	49,82
30,66667	49,82
30,68333	49,82
30,70000	49,82
30,71667	49,82
30,73333	49,82
30,75000	49,82
30,76667	49,83
30,78333	49,83
30,80000	49,83
30,81667	49,82
30,83333	49,82
30,85000	49,82
30,86667	49,83
30,88333	49,83
30,90000	49,83
30,91667	49,83
30,93333	49,83
30,95000	49,83
30,96667	49,83
30,98333	49,83
31,00000	49,83
31,01667	49,83
31,03333	49,83
31,05000	49,82
31,06667	49,82
31,08333	49,82
31,10000	49,82
31,11667	49,82
31,13333	49,81
31,15000	49,82
31,16667	49,82
31,18333	49,81
31,20000	49,81
31,21667	49,82
31,23333	49,81
31,25000	49,81
31,26667	49,82
31,28333	49,83
31,30000	49,82
31,31667	49,82
31,33333	49,82
31,35000	49,81
31,36667	49,81
31,38333	49,82
31,40000	49,82
31,41667	49,82
31,43333	49,82
31,45000	49,82
31,46667	49,81
31,48333	49,82
31,50000	49,82
31,51667	49,82
31,53333	49,82
31,55000	49,83
31,56667	49,83
31,58333	49,82
31,60000	49,82
31,61667	49,82
31,63333	49,82
31,65000	49,82
31,66667	49,83
31,68333	49,82
31,70000	49,82
31,71667	49,82
31,73333	49,82
31,75000	49,82
31,76667	49,83
31,78333	49,83
31,80000	49,83
31,81667	49,83
31,83333	49,83
31,85000	49,83
31,86667	49,83
31,88333	49,83
31,90000	49,83
31,91667	49,84
31,93333	49,84
31,95000	49,84
31,96667	49,84
31,98333	49,82
32,00000	49,82

[PDA Multi Chromatogram(Ch1)]
# of Points	      3001
Interval(msec)	640
Start Time(min)	0
End Time(min)	32
Intensity Units	mAU
Intensity Multiplier	1
Type	MultiChrom
Wavelength(nm)	215
Bandwidth(nm)	4
R.Time (min)	Intensity
0,00000	0
0,01067	0
0,02133	-287
0,03200	-570
0,04267	-855
0,05333	-1138
0,06400	-1421
0,07467	-1702
0,08533	-1980
0,09600	-2259
0,10667	-2540
0,11733	-2818
0,12800	-3098
0,13867	-3380
0,14933	-3662
0,16000	-3942
0,17067	-4221
0,18133	-4502
0,19200	-4783
0,20267	-5060
0,21333	-5335
0,22400	-5610
0,23467	-5883
0,24533	-6155
0,25600	-6426
0,26667	-6693
0,27733	-6960
0,28800	-7225
0,29867	-7488
0,30933	-7750
0,32000	-8012
0,33067	-8275
0,34133	-8536
0,35200	-8795
0,36267	-9051
0,37333	-9305
0,38400	-9558
0,39467	-9809
0,40533	-10060
0,41600	-10310
0,42667	-10559
0,43733	-10808
0,44800	-11057
0,45867	-11306
0,46933	-11552
0,48000	-11798
0,49067	-12044
0,50133	-12289
0,51200	-12532
0,52267	-12773
0,53333	-13015
0,54400	-13260
0,55467	-13507
0,56533	-13752
0,57600	-13996
0,58667	-14243
0,59733	-14491
0,60800	-14741
0,61867	-14993
0,62933	-15244
0,64000	-15498
0,65067	-15755
0,66133	-16014
0,67200	-16275
0,68267	-16538
0,69333	-16803
0,70400	-17070
0,71467	-17340
0,72533	-17613
0,73600	-17888
0,74667	-18163
0,75733	-18441
0,76800	-18721
0,77867	-19002
0,78933	-19285
0,80000	-19566
0,81067	-19851
0,82133	-20136
0,83200	-20418
0,84267	-20701
0,85333	-20988
0,86400	-21275
0,87467	-21560
0,88533	-21843
0,89600	-22126
0,90667	-22407
0,91733	-22685
0,92800	-22961
0,93867	-23234
0,94933	-23507
0,96000	-23776
0,97067	-24039
0,98133	-24295
0,99200	-24542
1,00267	-24781
1,01333	-25013
1,02400	-25235
1,03467	-25445
1,04533	-25643
1,05600	-25824
1,06667	-25989
1,07733	-26139
1,08800	-26271
1,09867	-26385
1,10933	-26481
1,12000	-26553
1,13067	-26606
1,14133	-26639
1,15200	-26650
1,16267	-26638
1,17333	-26602
1,18400	-26545
1,19467	-26466
1,20533	-26365
1,21600	-26241
1,22667	-26094
1,23733	-25928
1,24800	-25737
1,25867	-25523
1,26933	-25290
1,28000	-25036
1,29067	-24758
1,30133	-24457
1,31200	-24135
1,32267	-23795
1,33333	-23435
1,34400	-23053
1,35467	-22650
1,36533	-22226
1,37600	-21781
1,38667	-21315
1,39733	-20827
1,40800	-20321
1,41867	-19795
1,42933	-19249
1,44000	-18684
1,45067	-18099
1,46133	-17494
1,47200	-16872
1,48267	-16234
1,49333	-15578
1,50400	-14908
1,51467	-14221
1,52533	-13520
1,53600	-12804
1,54667	-12075
1,55733	-11332
1,56800	-10578
1,57867	-9815
1,58933	-9043
1,60000	-8257
1,61067	-7465
1,62133	-6669
1,63200	-5865
1,64267	-5054
1,65333	-4241
1,66400	-3424
1,67467	-2605
1,68533	-1784
1,69600	-958
1,70667	-129
1,71733	699
1,72800	1524
1,73867	2348
1,74933	3170
1,76000	3989
1,77067	4804
1,78133	5616
1,79200	6424
1,80267	7225
1,81333	8018
1,82400	8807
1,83467	9590
1,84533	10364
1,85600	11130
1,86667	11888
1,87733	12639
1,88800	13380
1,89867	14111
1,90933	14832
1,92000	15543
1,93067	16244
1,94133	16933
1,95200	17612
1,96267	18278
1,97333	18934
1,98400	19580
1,99467	20213
2,00533	20834
2,01600	21443
2,02667	22039
2,03733	22623
2,04800	23194
2,05867	23752
2,06933	24298
2,08000	24833
2,09067	25357
2,10133	25867
2,11200	26364
2,12267	26850
2,13333	27326
2,14400	27790
2,15467	28245
2,16533	28687
2,17600	29116
2,18667	29536
2,19733	29945
2,20800	30347
2,21867	30737
2,22933	31117
2,24000	31487
2,25067	31848
2,26133	32197
2,27200	32534
2,28267	32860
2,29333	33177
2,30400	33485
2,31467	33781
2,32533	34068
2,33600	34346
2,34667	34619
2,35733	34883
2,36800	35138
2,37867	35385
2,38933	35629
2,40000	35868
2,41067	36101
2,42133	36329
2,43200	36551
2,44267	36765
2,45333	36977
2,46400	37187
2,47467	37395
2,48533	37599
2,49600	37798
2,50667	37994
2,51733	38186
2,52800	38375
2,53867	38561
2,54933	38745
2,56000	38924
2,57067	39094
2,58133	39263
2,59200	39431
2,60267	39595
2,61333	39755
2,62400	39911
2,63467	40062
2,64533	40209
2,65600	40355
2,66667	40498
2,67733	40634
2,68800	40767
2,69867	40899
2,70933	41026
2,72000	41149
2,73067	41269
2,74133	41384
2,75200	41496
2,76267	41607
2,77333	41714
2,78400	41817
2,79467	41916
2,80533	42011
2,81600	42104
2,82667	42195
2,83733	42281
2,84800	42368
2,85867	42454
2,86933	42537
2,88000	42620
2,89067	42702
2,90133	42782
2,91200	42863
2,92267	42945
2,93333	43023
2,94400	43101
2,95467	43179
2,96533	43257
2,97600	43334
2,98667	43408
2,99733	43482
3,00800	43558
3,01867	43631
3,02933	43700
3,04000	43766
3,05067	43833
3,06133	43899
3,07200	43961
3,08267	44021
3,09333	44079
3,10400	44139
3,11467	44199
3,12533	44257
3,13600	44314
3,14667	44370
3,15733	44427
3,16800	44484
3,17867	44540
3,18933	44592
3,20000	44646
3,21067	44704
3,22133	44760
3,23200	44815
3,24267	44870
3,25333	44924
3,26400	44977
3,27467	45032
3,28533	45085
3,29600	45134
3,30667	45180
3,31733	45227
3,32800	45273
3,33867	45316
3,34933	45360
3,36000	45402
3,37067	45442
3,38133	45484
3,39200	45526
3,40267	45569
3,41333	45612
3,42400	45653
3,43467	45694
3,44533	45734
3,45600	45775
3,46667	45806
3,47733	45803
3,48800	45708
3,49867	45431
3,50933	44867
3,52000	43933
3,53067	42587
3,54133	40847
3,55200	38768
3,56267	36437
3,57333	33971
3,58400	31537
3,59467	29420
3,60533	28063
3,61600	27885
3,62667	29018
3,63733	31576
3,64800	36269
3,65867	44109
3,66933	55030
3,68000	66993
3,69067	76951
3,70133	82827
3,71200	84524
3,72267	83337
3,73333	80835
3,74400	78195
3,75467	76041
3,76533	74489
3,77600	73229
3,78667	71730
3,79733	69607
3,80800	66888
3,81867	63888
3,82933	60932
3,84000	58240
3,85067	55922
3,86133	54003
3,87200	52472
3,88267	51289
3,89333	50397
3,90400	49737
3,91467	49252
3,92533	48897
3,93600	48639
3,94667	48454
3,95733	48328
3,96800	48250
3,97867	48188
3,98933	48114
4,00000	48023
4,01067	47924
4,02133	47830
4,03200	47746
4,04267	47672
4,05333	47607
4,06400	47547
4,07467	46790
4,08533	39547
4,09600	17778
4,10667	-18382
4,11733	-60305
4,12800	-98127
4,13867	-125967
4,14933	-142045
4,16000	-146343
4,17067	-137923
4,18133	-76355
4,19200	207622
4,20267	731937
4,21333	1213458
4,22400	1499996
4,23467	1627576
4,24533	1622926
4,25600	1507684
4,26667	1308304
4,27733	1056793
4,28800	788281
4,29867	535130
4,30933	322349
4,32000	161958
4,33067	50714
4,34133	-23028
4,35200	-71119
4,36267	-102448
4,37333	-122989
4,38400	-136599
4,39467	-145758
4,40533	-152066
4,41600	-156545
4,42667	-159854
4,43733	-162476
4,44800	-164759
4,45867	-166888
4,46933	-168907
4,48000	-170800
4,49067	-172546
4,50133	-174125
4,51200	-175531
4,52267	-176755
4,53333	-177800
4,54400	-178675
4,55467	-179393
4,56533	-179976
4,57600	-180441
4,58667	-180800
4,59733	-181074
4,60800	-181279
4,61867	-181431
4,62933	-181545
4,64000	-181634
4,65067	-181706
4,66133	-181771
4,67200	-181834
4,68267	-181902
4,69333	-181980
4,70400	-182071
4,71467	-182174
4,72533	-182292
4,73600	-182430
4,74667	-182592
4,75733	-182782
4,76800	-183005
4,77867	-183261
4,78933	-183550
4,80000	-183875
4,81067	-184241
4,82133	-184642
4,83200	-185071
4,84267	-185524
4,85333	-185999
4,86400	-186496
4,87467	-187010
4,88533	-187535
4,89600	-188060
4,90667	-188574
4,91733	-189066
4,92800	-189524
4,93867	-189946
4,94933	-190332
4,96000	-190683
4,97067	-191005
4,98133	-191307
4,99200	-191599
5,00267	-191893
5,01333	-191846
5,02400	-153672
5,03467	109256
5,04533	722172
5,05600	1375584
5,06667	1800581
5,07733	2055919
5,08800	2208908
5,09867	2299908
5,10933	2353026
5,12000	2380875
5,13067	2387301
5,14133	2368967
5,15200	2323707
5,16267	2260740
5,17333	2196427
5,18400	2143151
5,19467	2104534
5,20533	2078626
5,21600	2062070
5,22667	2052072
5,23733	2046526
5,24800	2043965
5,25867	2043337
5,26933	2043884
5,28000	2045500
5,29067	2047439
5,30133	2049467
5,31200	2051870
5,32267	2054022
5,33333	2056032
5,34400	2057981
5,35467	2059521
5,36533	2060736
5,37600	2061415
5,38667	2061751
